Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Generate Quick Wins","The Scrum Culture","","","","10.1007/978-3-319-11827-7_15","Dominik Maximini","2015","http://link.springer.com/chapter/10.1007/978-3-319-11827-7_15","Chapter"
"Adapting SCRUM to the Italian Army: Methods and (Open) Tools","Open Source Software: Mobile Open Source Technologies","","","","10.1007/978-3-642-55128-4_7","Franco Raffaele CotugnoAngelo Messina","2014","http://link.springer.com/chapter/10.1007/978-3-642-55128-4_7","Chapter"
"AGILUS: A Method for Integrating Usability Evaluations on Agile Software Development","Human-Computer Interaction. Theory, Design, Development and Practice","","","","10.1007/978-3-319-39510-4_50","Renan Cavichi de FreitasLuiz Antonio Rodrigues Jr.Adilson Marques da Cunha","2016","http://link.springer.com/chapter/10.1007/978-3-319-39510-4_50","Chapter"
"AMINSEP-Agile Methodology Implementation for a New Software Engineering Paradigm Definition. A Research Project Proposal","Proceedings of 4th International Conference in Software Engineering for Defence Applications","","","","10.1007/978-3-319-27896-4_3","Vincenzo MauroAngelo Messina","2016","http://link.springer.com/chapter/10.1007/978-3-319-27896-4_3","Chapter"
"Abstracts","Annals of Behavioral Medicine","","49","1","10.1007/s12160-015-9688-1","","2015","http://link.springer.com/article/10.1007/s12160-015-9688-1","Article"
"On rapid releases and software testing: a case study and a semi-systematic literature review","Empirical Software Engineering","","20","5","10.1007/s10664-014-9338-4","Mika V. MäntyläBram AdamsFoutse KhomhEmelie EngströmKai Petersen","2015","http://link.springer.com/article/10.1007/s10664-014-9338-4","Article"
"The enemy: Big Upfront Anything","Agile!","","","","10.1007/978-3-319-05155-0_3","Bertrand Meyer","2014","http://link.springer.com/chapter/10.1007/978-3-319-05155-0_3","Chapter"
"Integrating Scrum and UCD: Insights from Two Case Studies","Integrating User-Centred Design in Agile Development","","","","10.1007/978-3-319-32165-3_4","Alvaro Aranda MuñozKarin Nilsson HelanderThijmen de GooijerMaria Ralph","2016","http://link.springer.com/chapter/10.1007/978-3-319-32165-3_4","Chapter"
"Abstracts","Annals of Behavioral Medicine","","50","1","10.1007/s12160-015-9766-4","","2016","http://link.springer.com/article/10.1007/s12160-015-9766-4","Article"
"Scrum Roles","The Art of Scrum","","","","10.1007/978-1-4842-2277-5_3","Dave McKenna","2016","http://link.springer.com/chapter/10.1007/978-1-4842-2277-5_3","Chapter"
"Visualizing Testing Activities to Support Continuous Integration: A Multiple Case Study","Agile Processes in Software Engineering and Extreme Programming","","","","10.1007/978-3-319-06862-6_12","Agneta NilssonJan BoschChristian Berger","2014","http://link.springer.com/chapter/10.1007/978-3-319-06862-6_12","Chapter"
"Composition of a New Process to Meet Agile Needs Using Method Engineering","Software Engineering for Multi-Agent Systems III","","","","10.1007/978-3-540-31846-0_3","Massimo CossentinoValeria Seidita","2005","http://link.springer.com/chapter/10.1007/978-3-540-31846-0_3","Chapter"
"Agilität im IT-Servicemanagement — Ansätze für flexible Stabilität","HMD Praxis der Wirtschaftsinformatik","","49","6","10.1007/BF03340761","Dipl.-Betriebsw. (FH) Franziska WauchDipl.-Betriebsw. (FH) Sascha Meyer","2012","http://link.springer.com/article/10.1007/BF03340761","Article"
"The EVOLVE Framework for Agile Evolution","The Agile Consultant","","","","10.1007/978-1-4302-6053-0_3","Rick Freedman","2016","http://link.springer.com/chapter/10.1007/978-1-4302-6053-0_3","Chapter"
"A Framework for Speeding Up Interactions Between Agile Teams and Other Parts of the Organization","Continuous Software Engineering","","","","10.1007/978-3-319-11283-1_6","Antonio MartiniLars ParetoJan Bosch","2014","http://link.springer.com/chapter/10.1007/978-3-319-11283-1_6","Chapter"
"Process Improvement for the Small and Agile","Systems, Software and Services Process Improvement","","","","10.1007/978-3-642-31199-4_27","Marion LepmetsTom McBride","2012","http://link.springer.com/chapter/10.1007/978-3-642-31199-4_27","Chapter"
"Work Items and Process Templates","Agile Project Management using Team Foundation Server 2015","","","","10.1007/978-1-4842-1870-9_4","Joachim Rossberg","2016","http://link.springer.com/chapter/10.1007/978-1-4842-1870-9_4","Chapter"
"ALM Assessments","Beginning Application Lifecycle Management","","","","10.1007/978-1-4302-5813-1_5","Joachim Rossberg","2014","http://link.springer.com/chapter/10.1007/978-1-4302-5813-1_5","Chapter"
"Metrics in Agile Projects","Agile Project Management using Team Foundation Server 2015","","","","10.1007/978-1-4842-1870-9_7","Joachim Rossberg","2016","http://link.springer.com/chapter/10.1007/978-1-4842-1870-9_7","Chapter"
"Adapting Governance and Performance Reviews","Being Agile","","","","10.1007/978-1-4302-5840-7_23","Mario E. Moreira","2013","http://link.springer.com/chapter/10.1007/978-1-4302-5840-7_23","Chapter"
"Architektur und Agilität — so passt das zusammen","HMD Praxis der Wirtschaftsinformatik","","50","2","10.1007/BF03340795","Stefan TothUwe Vigenschow","2013","http://link.springer.com/article/10.1007/BF03340795","Article"
"Visibility and Traceability","Beginning Application Lifecycle Management","","","","10.1007/978-1-4302-5813-1_6","Joachim Rossberg","2014","http://link.springer.com/chapter/10.1007/978-1-4302-5813-1_6","Chapter"
"A Practical Case for Using Agile Methods","Agile Marketing","","","","10.1007/978-1-4302-3316-9_2","Michelle Accardi-Petersen","2011","http://link.springer.com/chapter/10.1007/978-1-4302-3316-9_2","Chapter"
"Scrum als Katalysator für kundengetriebene Innovationen im Enterprise 2.0","Innovationsmanagement 2.0","","","","10.1007/978-3-8349-6743-5_8","Jörg PechauHenrik Schürmann","2011","http://link.springer.com/chapter/10.1007/978-3-8349-6743-5_8","Chapter"
"Annual Meeting Technical Program","JOM","","48","11","10.1007/BF03223255","","1996","http://link.springer.com/article/10.1007/BF03223255","Article"
"T","Van Nostrand’s Scientific Encyclopedia","","","","10.1007/978-1-4757-6918-0_20","Douglas M. Considine P.E.Glenn D. Considine","1995","http://link.springer.com/chapter/10.1007/978-1-4757-6918-0_20","Chapter"
"Anhang","Fundierung der Konstruktion agiler Methoden","","","","10.1007/978-3-658-10090-2_12","Tobias Trepper","2015","http://link.springer.com/chapter/10.1007/978-3-658-10090-2_12","Chapter"
"The Agile Consulting Skill Set","The Agile Consultant","","","","10.1007/978-1-4302-6053-0_14","Rick Freedman","2016","http://link.springer.com/chapter/10.1007/978-1-4302-6053-0_14","Chapter"
"Dictionary German — English","Wörterbuch der Datentechnik / Dictionary of Computing","","","","10.1007/978-3-642-80131-0_2","Dipl.-Ing. Vittorio Ferretti","1996","http://link.springer.com/chapter/10.1007/978-3-642-80131-0_2","Chapter"
"Importance of Customer Engagement","Being Agile","","","","10.1007/978-1-4302-5840-7_4","Mario E. Moreira","2013","http://link.springer.com/chapter/10.1007/978-1-4302-5840-7_4","Chapter"
"Introduction: The Agile Manager","Agile Project Management: Managing for Success","","","","10.1007/978-3-319-09018-4_1","James A. CrowderShelli Friess","2015","http://link.springer.com/chapter/10.1007/978-3-319-09018-4_1","Chapter"
"The Birth of a Project: Portfolio Management","Agile Development in the Real World","","","","10.1007/978-1-4842-1679-8_2","Alan Cline","2015","http://link.springer.com/chapter/10.1007/978-1-4842-1679-8_2","Chapter"
"End-to-End (E2E) Testing and Evaluation of High-Assurance Systems","Springer Handbook of Engineering Statistics","","","","10.1007/978-1-84628-288-1_24","Raymond PaulWei-Tek TsaiYinong ChenChun FanZhibin CaoHai Huang","2006","http://link.springer.com/referenceworkentry/10.1007/978-1-84628-288-1_24","ReferenceWorkEntry"
"An Empirical Cognitive Model of the Development of Shared Understanding of Requirements","Requirements Engineering","","","","10.1007/978-3-662-43610-3_13","Jim Buchan","2014","http://link.springer.com/chapter/10.1007/978-3-662-43610-3_13","Chapter"
"Software Design: Past and Present","Design Research in Information Systems","","","","10.1007/978-1-4419-5653-8_8","Alan HevnerSamir Chatterjee","2010","http://link.springer.com/chapter/10.1007/978-1-4419-5653-8_8","Chapter"
"The Casualty Assistance Readiness Enhancement System: A Case Study in Rapid Prototyping and Design for Flexibility","Practical Studies in E-Government","","","","10.1007/978-1-4419-7533-1_4","Simon R. GoergerErnest Y. WongDale L. HendersonBrian K. SperlingWilliam Bland","2011","http://link.springer.com/chapter/10.1007/978-1-4419-7533-1_4","Chapter"
"Running the Sprint","Pro Team Foundation Service","","","","10.1007/978-1-4302-5996-1_8","Mathias OlaussonJoachim RossbergJakob EhnMattias Sköld","2013","http://link.springer.com/chapter/10.1007/978-1-4302-5996-1_8","Chapter"
"People Factors","Managing Agile","","","","10.1007/978-3-319-16262-1_11","Alan Moran","2015","http://link.springer.com/chapter/10.1007/978-3-319-16262-1_11","Chapter"
"Key adVANTAGE Principles","Tamed Agility","","","","10.1007/978-3-319-41478-2_14","Matthias BookVolker GruhnRüdiger Striemer","2016","http://link.springer.com/chapter/10.1007/978-3-319-41478-2_14","Chapter"
"Case Studies on End-User Engagement and Prototyping during Software Development","Design Thinking Research","","","","10.1007/978-3-319-40382-3_12","Franziska DobrigkeitSebastian MeyerMatthias Uflacker","2016","http://link.springer.com/chapter/10.1007/978-3-319-40382-3_12","Chapter"
"Graphics Devices","The Computer Graphics Manual","","","","10.1007/978-0-85729-886-7_26","Prof. David Salomon (emeritus)","2011","http://link.springer.com/chapter/10.1007/978-0-85729-886-7_26","Chapter"
"Measuring Success in an Agile World: Agile EVMS","Agile Project Management: Managing for Success","","","","10.1007/978-3-319-09018-4_5","James A. CrowderShelli Friess","2015","http://link.springer.com/chapter/10.1007/978-3-319-09018-4_5","Chapter"
"Using Process Definitions to Support Reasoning about Satisfaction of Process Requirements","New Modeling Concepts for Today’s Software Processes","","","","10.1007/978-3-642-14347-2_2","Leon J. OsterweilAlexander Wise","2010","http://link.springer.com/chapter/10.1007/978-3-642-14347-2_2","Chapter"
"Bibliography","Requirements Writing for System Engineering","","","","10.1007/978-1-4842-2099-3_20","George Koelsch","2016","http://link.springer.com/chapter/10.1007/978-1-4842-2099-3_20","Chapter"
"Sprint 2: Playing a Basic Game","Pro Agile .NET Development with Scrum","","","","10.1007/978-1-4302-3534-7_6","Jerrel BlankenshipMatthew BussaScott Millett","2011","http://link.springer.com/chapter/10.1007/978-1-4302-3534-7_6","Chapter"
"Self-Organization","Agile Management","","","","10.1007/978-3-642-28909-5_5","Ángel Medinilla","2012","http://link.springer.com/chapter/10.1007/978-3-642-28909-5_5","Chapter"
"General Context and Theories","Tool-Based Requirement Traceability between Requirement and Design Artifacts","","","","10.1007/978-3-8348-2474-5_2","Bernhard Turban","2013","http://link.springer.com/chapter/10.1007/978-3-8348-2474-5_2","Chapter"
"Evaluation of Software Process Improvement in Small Organizations","Software Engineering Approaches for Offshore and Outsourced Development","","","","10.1007/978-3-642-01856-5_5","Pedro E. CollaJorge Marcelo Montagna","2009","http://link.springer.com/chapter/10.1007/978-3-642-01856-5_5","Chapter"
"Automatic Releasing","DevOps for Developers","","","","10.1007/978-1-4302-4570-4_8","Michael Hüttermann","2012","http://link.springer.com/chapter/10.1007/978-1-4302-4570-4_8","Chapter"
"NSE Applications","New Software Engineering Paradigm Based on Complexity Science","","","","10.1007/978-1-4419-7326-9_23","Jay Xiong","2011","http://link.springer.com/chapter/10.1007/978-1-4419-7326-9_23","Chapter"
"Overview of Software Process Models and Descriptive Criteria for their Analysis","A Software Process Model Handbook for Incorporating People’s Capabilities","","","","10.1007/0-387-25489-7_2","","2005","http://link.springer.com/chapter/10.1007/0-387-25489-7_2","Chapter"
"Systematische Nutzung und Abbildung von Synergieeffekten in Scrum","Abbildung von Synergiepotenzialen zwischen IT-Anforderungen in Scrum","","","","10.1007/978-3-658-16328-0_7","Fabian Sobiech","2016","http://link.springer.com/chapter/10.1007/978-3-658-16328-0_7","Chapter"
"Architecturing large integrated complex information systems: an application to healthcare","Knowledge and Information Systems","","27","1","10.1007/s10115-010-0292-1","Daniel PascotFaouzi BouslamaSehl Mellouli","2011","http://link.springer.com/article/10.1007/s10115-010-0292-1","Article"
"An Iterative and Incremental Process for Interaction Design through Automated GUI Generation","Human-Computer Interaction. Theories, Methods, and Tools","","","","10.1007/978-3-319-07233-3_35","David RaneburgerRoman PoppHermann KaindlAlexander ArmbrusterVedran Šajatović","2014","http://link.springer.com/chapter/10.1007/978-3-319-07233-3_35","Chapter"
"Working with Story Points, Velocity, and Burndowns","Being Agile","","","","10.1007/978-1-4302-5840-7_19","Mario E. Moreira","2013","http://link.springer.com/chapter/10.1007/978-1-4302-5840-7_19","Chapter"
"Digital Manufacturing/Industry 4.0","Guide to Computing Fundamentals in Cyber-Physical Systems","","","","10.1007/978-3-319-25178-3_7","Dietmar P. F. Möller","2016","http://link.springer.com/chapter/10.1007/978-3-319-25178-3_7","Chapter"
"Metrics and ALM Assessment for Software Testing","Pro Application Lifecycle Management with Visual Studio 2012","","","","10.1007/978-1-4302-4345-8_24","Joachim RossbergMathias Olausson","2012","http://link.springer.com/chapter/10.1007/978-1-4302-4345-8_24","Chapter"
"Value-Based Software Engineering: Overview and Agenda","Value-Based Software Engineering","","","","10.1007/3-540-29263-2_1","Barry W. Boehm","2006","http://link.springer.com/chapter/10.1007/3-540-29263-2_1","Chapter"
"Agility Problems in Traditional Systems Engineering - A Case Study","Complex Systems Design & Management","","","","10.1007/978-3-642-34404-6_4","Emrah AsanSemih Bilgen","2013","http://link.springer.com/chapter/10.1007/978-3-642-34404-6_4","Chapter"
"Introduction to software engineering","Touch of Class","","","","10.1007/978-3-540-92145-5_19","Bertrand Meyer","2009","http://link.springer.com/chapter/10.1007/978-3-540-92145-5_19","Chapter"
"Metrics in ALM","Beginning Application Lifecycle Management","","","","10.1007/978-1-4302-5813-1_10","Joachim Rossberg","2014","http://link.springer.com/chapter/10.1007/978-1-4302-5813-1_10","Chapter"
"Metrics and ALM Assessment for Developer Practices","Pro Application Lifecycle Management with Visual Studio 2012","","","","10.1007/978-1-4302-4345-8_19","Joachim RossbergMathias Olausson","2012","http://link.springer.com/chapter/10.1007/978-1-4302-4345-8_19","Chapter"
"Military Logistics and Supply Chains","Supply Chain and Logistics in National, International and Governmental Environment","","","","10.1007/978-3-7908-2156-7_11","Mohammad Hadji Molana","2009","http://link.springer.com/chapter/10.1007/978-3-7908-2156-7_11","Chapter"
"Introduction: Systems Engineering—Why?","Multidisciplinary Systems Engineering","","","","10.1007/978-3-319-22398-8_1","James A. CrowderJohn N. CarboneRussell Demijohn","2016","http://link.springer.com/chapter/10.1007/978-3-319-22398-8_1","Chapter"
"Promises and Implications of the Revolution","e-Transformation: Enabling New Development Strategies","","","","10.1007/978-1-4419-1185-8_2","Nagy K. Hanna","2010","http://link.springer.com/chapter/10.1007/978-1-4419-1185-8_2","Chapter"
"Agiles Projektmanagement in der Softwareentwicklung","Agile IT-Projekte erfolgreich gestalten","","","","10.1007/978-3-658-04430-5_2","Jonathan Brandstäter","2013","http://link.springer.com/chapter/10.1007/978-3-658-04430-5_2","Chapter"
"Experiences from Informal Test Process Assessments in Ireland – Top 10 Findings","Software Process Improvement and Capability Determination","","","","10.1007/978-3-642-21233-8_19","Fran O’Hara","2011","http://link.springer.com/chapter/10.1007/978-3-642-21233-8_19","Chapter"
"A Room for Ideas","Tamed Agility","","","","10.1007/978-3-319-41478-2_2","Matthias BookVolker GruhnRüdiger Striemer","2016","http://link.springer.com/chapter/10.1007/978-3-319-41478-2_2","Chapter"
"Investigating the use of software requirements engineering techniques in simulation modelling","Journal of Simulation","","1","3","10.1057/palgrave.jos.4250021","J D ArthurR E Nance","2007","http://link.springer.com/article/10.1057/palgrave.jos.4250021","Article"
"Astronomical Instruments and Techniques","Literature 1997, Part 1","","","","10.1007/978-3-642-51758-7_5","G. BurkhardtU. EsserH. HefeleI. HeinrichW. HofmannV. R. MatasL. D. SchmadelR. WielenG. Zech","1998","http://link.springer.com/chapter/10.1007/978-3-642-51758-7_5","Chapter"
"Pilotstudie: Anwendung von PiK-AS (V2) in der Praxis","Fundierung der Konstruktion agiler Methoden","","","","10.1007/978-3-658-10090-2_8","Tobias Trepper","2015","http://link.springer.com/chapter/10.1007/978-3-658-10090-2_8","Chapter"
"Value at National and International Levels","Lean Enterprise Value","","","","10.1057/9781403907509_10","Earll MurmanThomas AllenKirkor BozdoganJoel Cutcher-GershenfeldHugh McManusDeborah NightingaleEric RebentischTom ShieldsFred StahlMyles WaltonJoyce WarmkesselStanley WeissSheila Widnall","2002","http://link.springer.com/chapter/10.1057/9781403907509_10","Chapter"
"R","Communications Standard Dictionary","","","","10.1007/978-1-4613-0429-6_18","Martin H. Weik D.Sc.","1996","http://link.springer.com/chapter/10.1007/978-1-4613-0429-6_18","Chapter"
"The Scope and Evolution of Business Process Management","Handbook on Business Process Management 1","","","","10.1007/978-3-642-00416-2_3","Paul Harmon","2010","http://link.springer.com/chapter/10.1007/978-3-642-00416-2_3","Chapter"
"The Scope and Evolution of Business Process Management","Handbook on Business Process Management 1","","","","10.1007/978-3-642-45100-3_3","Paul Harmon","2015","http://link.springer.com/chapter/10.1007/978-3-642-45100-3_3","Chapter"
"How do Military Family Policies Influence Parenting Resources Available to Families?","Parenting and Children's Resilience in Military Families","","","","10.1007/978-3-319-12556-5_16","Yuko K. Whitestone Ph.D.Barbara A. Thompson","2016","http://link.springer.com/chapter/10.1007/978-3-319-12556-5_16","Chapter"
"Inhalt und Vorgehensweise in der Vorbereitungsphase","Agile objektorientierte Software-Entwicklung","","","","10.1007/978-3-658-00776-8_2","Karl-Heinz Rau","2016","http://link.springer.com/chapter/10.1007/978-3-658-00776-8_2","Chapter"
"A Mapping of Individual Architecture Frameworks (GRAI, PERA, C4ISR, CIMOSA, ZACHMAN, ARIS) onto GERAM","Handbook on Enterprise Architecture","","","","10.1007/978-3-540-24744-9_3","Ovidiu Noran","2003","http://link.springer.com/chapter/10.1007/978-3-540-24744-9_3","Chapter"
"Towards Secured and Interoperable Business Services","Enterprise Interoperability III","","","","10.1007/978-1-84800-221-0_24","A. EsperL. SlimanY. BadrF. Biennier","2008","http://link.springer.com/chapter/10.1007/978-1-84800-221-0_24","Chapter"
"Verification, Validation, and Accreditation of Simulation Models","Applied System Simulation","","","","10.1007/978-1-4419-9218-5_21","Dale K. Pace","2003","http://link.springer.com/chapter/10.1007/978-1-4419-9218-5_21","Chapter"
"Proposing an ISO/IEC 15504-2 Compliant Method for Process Capability/Maturity Models Customization","Product-Focused Software Process Improvement","","","","10.1007/978-3-642-21843-9_6","Jean Carlo Rossa HauckChristiane Gresse von WangenheimFergal Mc CafferyLuigi Buglione","2011","http://link.springer.com/chapter/10.1007/978-3-642-21843-9_6","Chapter"
"Domains as a Prerequisite for Requirements and Software Domain Perspectives and Facets, Requirements Aspects and Software Views","Requirements Targeting Software and Systems Engineering","","","","10.1007/10692867_1","Dines Bjørner","1998","http://link.springer.com/chapter/10.1007/10692867_1","Chapter"
"Model-based engineering for change-tolerant systems","Innovations in Systems and Software Engineering","","3","4","10.1007/s11334-007-0038-8","Shawn BohnerRamya RavichandarJames Arthur","2007","http://link.springer.com/article/10.1007/s11334-007-0038-8","Article"
"Value in Corporate and Government Enterprises","Lean Enterprise Value","","","","10.1057/9781403907509_9","Earll MurmanThomas AllenKirkor BozdoganJoel Cutcher-GershenfeldHugh McManusDeborah NightingaleEric RebentischTom ShieldsFred StahlMyles WaltonJoyce WarmkesselStanley WeissSheila Widnall","2002","http://link.springer.com/chapter/10.1057/9781403907509_9","Chapter"
"Habit # 5—Acknowledge and Accommodate Both Uncertainty and Ignorance","Improving Project Performance","","","","10.1007/978-1-137-51237-6_6","Jerry L. Wellman","2011","http://link.springer.com/chapter/10.1007/978-1-137-51237-6_6","Chapter"
"Software process improvement in small and medium software enterprises: a systematic review","Software Quality Journal","","16","2","10.1007/s11219-007-9038-z","Francisco J. PinoFélix GarcíaMario Piattini","2008","http://link.springer.com/article/10.1007/s11219-007-9038-z","Article"
"M","StarBriefs Plus","","","","10.1007/978-0-306-48603-6_13","André Heck","2004","http://link.springer.com/chapter/10.1007/978-0-306-48603-6_13","Chapter"
"Inserting Innovations In-Service","Innovations in Defence Support Systems – 1","","","","10.1007/978-3-642-14084-6_2","Clive KerrRobert PhaalDavid Probert","2010","http://link.springer.com/chapter/10.1007/978-3-642-14084-6_2","Chapter"
"The Overall Systems Engineering Design","Multidisciplinary Systems Engineering","","","","10.1007/978-3-319-22398-8_5","James A. CrowderJohn N. CarboneRussell Demijohn","2016","http://link.springer.com/chapter/10.1007/978-3-319-22398-8_5","Chapter"
"Network Access Layer (3): WAN Technologies","Internetworking","","","","10.1007/978-3-642-35392-5_6","Christoph MeinelHarald Sack","2013","http://link.springer.com/chapter/10.1007/978-3-642-35392-5_6","Chapter"
"The Influence of Strategic Context on Project Management Systems: A Senior Management Perspective","Project Governance","","","","10.1057/9781137274618_2","V. K. NarayananRobert DeFillippi","2012","http://link.springer.com/chapter/10.1057/9781137274618_2","Chapter"
"A","Communications Standard Dictionary","","","","10.1007/978-1-4613-0429-6_1","Martin H. Weik D.Sc.","1996","http://link.springer.com/chapter/10.1007/978-1-4613-0429-6_1","Chapter"
"Implications of the ICT Revolution","Transforming Government and Building the Information Society","","","","10.1007/978-1-4419-1506-1_2","Nagy K. Hanna","2011","http://link.springer.com/chapter/10.1007/978-1-4419-1506-1_2","Chapter"
"Historical Context","Influence of Psychological Factors on Product Development","","","","10.1007/0-306-48079-4_2","","2002","http://link.springer.com/chapter/10.1007/0-306-48079-4_2","Chapter"
"Information-Integrated Enterprises","Enterprise Integration and Modeling: The Metadatabase Approach","","","","10.1007/978-1-4615-2363-5_1","Cheng Hsu","1996","http://link.springer.com/chapter/10.1007/978-1-4615-2363-5_1","Chapter"
"Software Project Risk and Opportunity Management","Software Project Management in a Changing World","","","","10.1007/978-3-642-55035-5_5","Barry Boehm","2014","http://link.springer.com/chapter/10.1007/978-3-642-55035-5_5","Chapter"
"Grundlagen des Software Engineering","Software Engineering","","","","10.1007/978-3-322-80344-3_1","Reiner Dumke","2003","http://link.springer.com/chapter/10.1007/978-3-322-80344-3_1","Chapter"
"World Directory of Robotics Research and Development Activities","The World Yearbook of Robotics Research and Development","","","","10.1007/978-94-011-9708-3_9","Dr. Peter B. Scott","1986","http://link.springer.com/chapter/10.1007/978-94-011-9708-3_9","Chapter"
"S","The Information Security Dictionary","","","","10.1007/1-4020-7927-3_19","","2004","http://link.springer.com/chapter/10.1007/1-4020-7927-3_19","Chapter"
"The Asian Pivot and a New Bipolarity","US-China Strategic Competition","","","","10.1007/978-3-662-46660-5_3","S. Mahmud Ali","2015","http://link.springer.com/chapter/10.1007/978-3-662-46660-5_3","Chapter"
"Decline of the Japanese Semiconductor Industry: Institutional Restrictions and the Disintegration of Techno-Governance","Struggles for Survival","","","","10.1007/4-431-28916-X_3","Yoshitaka Okada","2006","http://link.springer.com/chapter/10.1007/4-431-28916-X_3","Chapter"
"The Brown Principle: Create a Results-Oriented Focus","Breaking the Code of Project Management","","","","10.1057/9780230619517_3","Alexander Laufer","2009","http://link.springer.com/chapter/10.1057/9780230619517_3","Chapter"
"Keyboards and keying An annotated bibliography of the literature from 1878 to 1999","Universal Access in the Information Society","","1","2","10.1007/s102090100012","Karl H.E. Kroemer","2001","http://link.springer.com/article/10.1007/s102090100012","Article"
"Developments in space policies, programmes and technologies throughout the world and in Europe","Yearbook on Space Policy 2008/2009","","","","10.1007/978-3-7091-0318-0_2","Wolfgang RathgeberChristophe Venet","2010","http://link.springer.com/chapter/10.1007/978-3-7091-0318-0_2","Chapter"
"Research and Weapons Design","Trillions for Military Technology","","","","10.1057/9780230606876_7","John A. Alic","2007","http://link.springer.com/chapter/10.1057/9780230606876_7","Chapter"
"About Engineering Complex Systems: Multiscale Analysis and Evolutionary Engineering","Engineering Self-Organising Systems","","","","10.1007/11494676_2","Yaneer Bar-Yam","2005","http://link.springer.com/chapter/10.1007/11494676_2","Chapter"
"Engineering Complex Systems: Multiscale Analysis and Evolutionary Engineering","Complex Engineered Systems","","","","10.1007/3-540-32834-3_2","Yaneer Bar-Yam","2006","http://link.springer.com/chapter/10.1007/3-540-32834-3_2","Chapter"
"F","Communications Standard Dictionary","","","","10.1007/978-1-4613-0429-6_6","Martin H. Weik D.Sc.","1996","http://link.springer.com/chapter/10.1007/978-1-4613-0429-6_6","Chapter"
"European Space Activities in the Global Context","Yearbook on Space Policy 2011/2012","","","","10.1007/978-3-7091-1649-4_1","Cenan Al-Ekabi","2014","http://link.springer.com/chapter/10.1007/978-3-7091-1649-4_1","Chapter"
"M","StarBriefs 2001","","","","10.1007/978-94-011-4351-6_13","André Heck","2001","http://link.springer.com/chapter/10.1007/978-94-011-4351-6_13","Chapter"
"“One China” and the Military Balance on the Taiwan Strait","The “One China” Dilemma","","","","10.1057/9780230611931_12","Richard D. Fisher Jr.","2008","http://link.springer.com/chapter/10.1057/9780230611931_12","Chapter"
"The Next Generation Demand Network in Quick Response Systems: Intelligent Products, Packet Switching and Dynamic Information","Innovative Quick Response Programs in Logistics and Supply Chain Management","","","","10.1007/978-3-642-04313-0_12","Jeff BarkerGavin Finnie","2010","http://link.springer.com/chapter/10.1007/978-3-642-04313-0_12","Chapter"
"Exploring the costs of technical debt management – a case study","Empirical Software Engineering","","21","1","10.1007/s10664-014-9351-7","Yuepu GuoRodrigo Oliveira SpínolaCarolyn Seaman","2016","http://link.springer.com/article/10.1007/s10664-014-9351-7","Article"
"From Cloud Management to Cloud Governance","Continued Rise of the Cloud","","","","10.1007/978-1-4471-6452-4_11","Teodor-Florin FortisVictor Ion Munteanu","2014","http://link.springer.com/chapter/10.1007/978-1-4471-6452-4_11","Chapter"
"Research Joint Ventures: Conceptual Foundations Practical Implications","Cooperation in Research and Development","","","","10.1007/978-1-4615-5511-7_2","Nicholas S. Vonortas","1997","http://link.springer.com/chapter/10.1007/978-1-4615-5511-7_2","Chapter"
"War-Gaming Simulations","Modeling and Simulation in the Systems Engineering Life Cycle","","","","10.1007/978-1-4471-5634-5_19","Joseph M. Saur CMSP","2015","http://link.springer.com/chapter/10.1007/978-1-4471-5634-5_19","Chapter"
"Cascading flowlines and layout modules: Practical strategies for machine duplication in facility layouts","International Journal of Flexible Manufacturing Systems","","17","2","10.1007/s10696-006-8124-z","Shahrukh A. IraniHeng Huang","2005","http://link.springer.com/article/10.1007/s10696-006-8124-z","Article"
"Introduction","Business Process Maturity","","","","10.1007/978-3-319-04202-2_1","Amy Van Looy","2014","http://link.springer.com/chapter/10.1007/978-3-319-04202-2_1","Chapter"
"B. Globale Software-Entwicklung mit virtuellen Teams","Aufwandsschätzung von Offshore-IT-Entwicklungsprojekten","","","","10.1007/978-3-658-07434-0_2","Eike Mönkemeier","2014","http://link.springer.com/chapter/10.1007/978-3-658-07434-0_2","Chapter"
"Co-Engineering: A Key-Lever of Efficiency for Complex and Adaptive Systems, Throughout Their Life Cycle","Complex Systems Design & Management","","","","10.1007/978-3-319-26109-6_2","Anne SigogneOdile MornasEdmond TonnellierJean-Luc Garnier","2016","http://link.springer.com/chapter/10.1007/978-3-319-26109-6_2","Chapter"
"A roadmap for implementing new manufacturing technology based on STEP-NC","Journal of Intelligent Manufacturing","","27","5","10.1007/s10845-014-0927-2","Jae-Min ChaSuk-Hwan SuhJean-Yves HascoetIan Stroud","2016","http://link.springer.com/article/10.1007/s10845-014-0927-2","Article"
"Nutzerorientierung in der Softwareentwicklung","Gestaltung der Lebens- und Arbeitsqualität in sozialen Diensten","","","","10.1007/978-3-86226-940-2_10","Silke Frietsch","2013","http://link.springer.com/chapter/10.1007/978-3-86226-940-2_10","Chapter"
"The Information Warfare Wireless Network Security Arsenal of the Future","Guide to Wireless Network Security","","","","10.1007/978-0-387-29845-0_26","","2006","http://link.springer.com/chapter/10.1007/978-0-387-29845-0_26","Chapter"
